packet_id,src,dest,created,delivered,latency,hops
1,19,28,1.0,12.0,11.0,10
3,18,28,3.0,15.0,12.0,11
10,39,42,10.0,15.0,5.0,4
2,12,27,2.0,19.0,17.0,16
16,5,6,16.0,19.0,3.0,2
15,12,18,15.0,23.0,8.0,7
14,54,0,14.0,25.0,11.0,11
8,20,34,8.0,28.0,20.0,19
0,33,2,0,31,31,30
9,54,10,9.0,31.0,22.0,21
22,37,48,22.0,35.0,13.0,12
21,41,53,21.0,37.0,16.0,15
19,48,5,19.0,38.0,19.0,18
4,11,45,4.0,40.0,36.0,35
7,52,22,7.0,41.0,34.0,33
18,13,37,18.0,42.0,24.0,25
11,52,24,11.0,47.0,36.0,35
36,48,56,36.0,50.0,14.0,15
24,21,50,24.0,52.0,28.0,30
45,35,40,45.0,52.0,7.0,6
50,10,9,50.0,53.0,3.0,2
49,53,51,49.0,53.0,4.0,3
13,36,16,13.0,54.0,41.0,41
43,18,21,43.0,54.0,11.0,10
29,58,20,29.0,55.0,26.0,25
17,27,1,17.0,57.0,40.0,41
39,10,31,39.0,60.0,21.0,22
6,17,12,6.0,60.0,54.0,56
33,27,50,33.0,60.0,27.0,28
5,50,45,5.0,61.0,56.0,56
37,43,4,37.0,68.0,31.0,30
25,27,12,25.0,68.0,43.0,46
12,31,29,12.0,69.0,57.0,59
27,36,19,27.0,69.0,42.0,46
40,12,41,40.0,69.0,29.0,32
20,43,28,20.0,70.0,50.0,50
26,34,13,26.0,71.0,45.0,48
48,57,18,48.0,72.0,24.0,26
23,11,0,23.0,73.0,50.0,50
56,25,40,56.0,77.0,21.0,24
47,7,27,47.0,79.0,32.0,31
66,20,23,66.0,81.0,15.0,14
38,4,36,38.0,81.0,43.0,45
31,36,14,31.0,82.0,51.0,53
30,56,50,30.0,82.0,52.0,55
59,55,15,59.0,84.0,25.0,25
69,58,3,69.0,86.0,17.0,16
58,23,32,58.0,87.0,29.0,30
34,12,7,34.0,90.0,56.0,58
41,50,21,41.0,92.0,51.0,52
28,33,29,28.0,94.0,66.0,69
46,39,17,46.0,95.0,49.0,51
57,25,49,57.0,95.0,38.0,41
77,4,9,77.0,96.0,19.0,20
65,40,57,65.0,97.0,32.0,32
86,49,41,86.0,99.0,13.0,13
95,57,54,95.0,100.0,5.0,4
52,27,11,52.0,100.0,48.0,51
51,37,21,51.0,101.0,50.0,53
83,43,55,83.0,102.0,19.0,19
54,5,44,54.0,102.0,48.0,52
61,33,5,61.0,104.0,43.0,43
75,42,7,75.0,104.0,29.0,28
60,45,20,60.0,104.0,44.0,46
62,41,12,62.0,105.0,43.0,46
44,56,35,44.0,110.0,66.0,68
90,0,5,90.0,110.0,20.0,24
80,26,42,80.0,111.0,31.0,31
72,6,40,72.0,113.0,41.0,41
67,34,15,67.0,116.0,49.0,56
55,8,58,55.0,117.0,62.0,65
76,23,5,76.0,119.0,43.0,47
64,41,28,64.0,120.0,56.0,62
116,39,36,116.0,121.0,5.0,4
108,37,49,108.0,124.0,16.0,15
84,57,19,84.0,124.0,40.0,43
63,52,48,63.0,125.0,62.0,63
118,54,47,118.0,126.0,8.0,8
78,11,38,78.0,127.0,49.0,50
79,25,2,79.0,127.0,48.0,50
98,18,44,98.0,129.0,31.0,31
74,25,20,74.0,129.0,55.0,60
110,6,16,110.0,129.0,19.0,19
106,54,57,106.0,130.0,24.0,24
71,31,24,71.0,130.0,59.0,64
82,13,29,82.0,132.0,50.0,49
73,17,12,73.0,132.0,59.0,62
97,56,14,97.0,132.0,35.0,35
104,55,3,104.0,134.0,30.0,31
101,40,44,101.0,135.0,34.0,37
113,24,36,113.0,136.0,23.0,23
100,24,54,100.0,137.0,37.0,37
107,28,39,107.0,137.0,30.0,30
92,54,23,92.0,138.0,46.0,48
89,15,57,89.0,138.0,49.0,49
99,17,53,99.0,140.0,41.0,41
96,32,1,96.0,140.0,44.0,46
131,40,41,131.0,147.0,16.0,16
128,47,48,128.0,148.0,20.0,20
124,15,18,124.0,148.0,24.0,26
88,37,30,88.0,150.0,62.0,66
144,25,23,144.0,151.0,7.0,7
94,8,43,94.0,153.0,59.0,64
125,43,51,125.0,155.0,30.0,31
91,35,29,91.0,155.0,64.0,67
120,43,55,120.0,157.0,37.0,37
151,14,9,151.0,158.0,7.0,6
153,21,15,153.0,161.0,8.0,7
102,1,33,102.0,161.0,59.0,63
146,33,18,146.0,162.0,16.0,16
129,20,50,129.0,162.0,33.0,33
135,56,23,135.0,165.0,30.0,30
115,48,15,115.0,166.0,51.0,54
156,4,6,156.0,166.0,10.0,9
123,19,59,123.0,166.0,43.0,43
137,2,32,137.0,168.0,31.0,31
114,12,59,114.0,173.0,59.0,64
112,6,51,112.0,173.0,61.0,62
139,24,44,139.0,174.0,35.0,35
159,35,48,159.0,176.0,17.0,18
136,26,54,136.0,178.0,42.0,43
170,45,37,170.0,179.0,9.0,9
145,6,39,145.0,179.0,34.0,34
162,1,9,162.0,179.0,17.0,17
133,56,32,133.0,180.0,47.0,49
132,14,2,132.0,180.0,48.0,51
167,39,27,167.0,181.0,14.0,13
126,45,29,126.0,181.0,55.0,57
130,16,6,130.0,182.0,52.0,55
127,48,40,127.0,184.0,57.0,57
141,16,53,141.0,185.0,44.0,44
138,48,30,138.0,186.0,48.0,49
140,3,49,140.0,187.0,47.0,47
168,34,18,168.0,188.0,20.0,19
161,43,53,161.0,189.0,28.0,27
147,3,43,147.0,189.0,42.0,43
149,19,40,149.0,190.0,41.0,40
142,13,59,142.0,193.0,51.0,51
183,16,8,183.0,194.0,11.0,11
134,38,14,134.0,194.0,60.0,59
143,45,32,143.0,196.0,53.0,54
154,48,32,154.0,198.0,44.0,47
173,2,23,173.0,200.0,27.0,28
157,55,38,157.0,200.0,43.0,44
177,0,17,177.0,201.0,24.0,24
194,14,6,194.0,204.0,10.0,9
174,36,50,174.0,204.0,30.0,29
190,39,50,190.0,206.0,16.0,16
165,25,37,165.0,207.0,42.0,45
193,26,33,193.0,209.0,16.0,16
175,23,30,175.0,210.0,35.0,38
150,40,26,150.0,212.0,62.0,63
189,24,39,189.0,213.0,24.0,24
209,5,1,209.0,214.0,5.0,5
163,6,48,163.0,216.0,53.0,53
155,14,8,155.0,219.0,64.0,67
160,16,0,160.0,219.0,59.0,61
178,0,33,178.0,221.0,43.0,42
179,4,31,179.0,221.0,42.0,42
186,50,25,186.0,223.0,37.0,36
197,50,14,197.0,224.0,27.0,29
204,25,40,204.0,224.0,20.0,20
210,32,39,210.0,225.0,15.0,14
180,2,36,180.0,228.0,48.0,47
192,21,53,192.0,229.0,37.0,39
166,45,27,166.0,229.0,63.0,63
222,0,52,222.0,230.0,8.0,9
211,41,57,211.0,231.0,20.0,19
158,28,14,158.0,231.0,73.0,73
198,50,20,198.0,233.0,35.0,35
226,4,0,226.0,233.0,7.0,7
191,16,28,191.0,234.0,43.0,43
202,48,15,202.0,236.0,34.0,34
219,51,52,219.0,237.0,18.0,18
196,58,30,196.0,238.0,42.0,41
184,0,45,184.0,239.0,55.0,54
181,49,39,181.0,239.0,58.0,57
200,26,1,200.0,240.0,40.0,42
185,0,45,185.0,241.0,56.0,56
237,10,6,237.0,243.0,6.0,5
187,2,39,187.0,243.0,56.0,56
240,32,37,240.0,247.0,7.0,6
218,31,49,218.0,247.0,29.0,29
206,6,18,206.0,247.0,41.0,43
214,7,32,214.0,251.0,37.0,36
203,0,27,203.0,251.0,48.0,50
217,42,8,217.0,251.0,34.0,35
208,33,15,208.0,252.0,44.0,47
201,37,33,201.0,254.0,53.0,57
212,47,24,212.0,255.0,43.0,44
232,4,12,232.0,257.0,25.0,25
205,4,33,205.0,259.0,54.0,60
250,18,23,250.0,260.0,10.0,10
241,6,27,241.0,266.0,25.0,24
261,57,54,261.0,266.0,5.0,4
215,1,26,215.0,267.0,52.0,54
239,33,0,239.0,267.0,28.0,28
245,44,5,245.0,268.0,23.0,26
249,48,4,249.0,272.0,23.0,25
270,48,50,270.0,274.0,4.0,5
247,29,46,247.0,274.0,27.0,26
253,27,40,253.0,275.0,22.0,24
244,27,56,244.0,275.0,31.0,34
246,7,14,246.0,275.0,29.0,28
221,56,30,221.0,276.0,55.0,57
248,35,54,248.0,277.0,29.0,28
207,17,3,207.0,277.0,70.0,71
252,26,48,252.0,277.0,25.0,25
265,29,39,265.0,277.0,12.0,11
254,17,34,254.0,278.0,24.0,24
213,52,48,213.0,279.0,66.0,69
224,38,30,224.0,280.0,56.0,57
223,48,34,223.0,282.0,59.0,61
277,14,7,277.0,286.0,9.0,8
228,44,34,228.0,286.0,58.0,59
272,50,1,272.0,287.0,15.0,14
278,46,53,278.0,287.0,9.0,10
282,31,26,282.0,288.0,6.0,6
251,14,46,251.0,288.0,37.0,37
236,25,18,236.0,289.0,53.0,54
258,27,28,258.0,290.0,32.0,36
275,3,8,275.0,290.0,15.0,14
288,41,42,288.0,291.0,3.0,2
230,9,2,230.0,295.0,65.0,66
242,38,34,242.0,297.0,55.0,57
233,4,46,233.0,300.0,67.0,71
238,56,45,238.0,303.0,65.0,66
235,4,47,235.0,303.0,68.0,70
295,46,51,295.0,304.0,9.0,8
263,10,38,263.0,305.0,42.0,43
286,47,0,286.0,306.0,20.0,20
259,45,31,259.0,308.0,49.0,53
267,3,38,267.0,311.0,44.0,46
266,59,33,266.0,316.0,50.0,51
257,29,20,257.0,316.0,59.0,60
301,10,12,301.0,318.0,17.0,17
256,16,58,256.0,318.0,62.0,63
292,54,9,292.0,319.0,27.0,28
315,44,40,315.0,319.0,4.0,5
271,35,20,271.0,320.0,49.0,48
280,44,18,280.0,320.0,40.0,43
287,48,12,287.0,320.0,33.0,33
319,19,22,319.0,324.0,5.0,4
268,20,56,268.0,324.0,56.0,59
260,23,1,260.0,325.0,65.0,69
322,48,47,322.0,325.0,3.0,2
281,16,44,281.0,325.0,44.0,47
289,29,4,289.0,326.0,37.0,38
302,39,52,302.0,328.0,26.0,28
291,34,58,291.0,330.0,39.0,39
307,8,26,307.0,330.0,23.0,23
285,59,42,285.0,331.0,46.0,48
279,46,35,279.0,333.0,54.0,54
321,30,18,321.0,334.0,13.0,13
284,14,52,284.0,336.0,52.0,53
274,15,59,274.0,337.0,63.0,65
296,52,24,296.0,338.0,42.0,43
332,33,30,332.0,338.0,6.0,6
276,56,51,276.0,338.0,62.0,64
300,11,50,300.0,343.0,43.0,46
293,46,31,293.0,343.0,50.0,50
330,50,55,330.0,344.0,14.0,14
273,21,11,273.0,344.0,71.0,75
340,48,45,340.0,344.0,4.0,4
290,23,18,290.0,347.0,57.0,60
336,1,10,336.0,347.0,11.0,12
303,39,8,303.0,348.0,45.0,46
349,7,6,349.0,352.0,3.0,2
297,25,3,297.0,353.0,56.0,61
318,40,13,318.0,355.0,37.0,38
333,0,21,333.0,358.0,25.0,26
299,48,37,299.0,359.0,60.0,64
358,25,24,358.0,360.0,2.0,2
317,20,54,317.0,361.0,44.0,45
344,56,2,344.0,363.0,19.0,19
313,23,4,313.0,363.0,50.0,50
335,56,21,335.0,365.0,30.0,30
360,38,34,360.0,366.0,6.0,5
309,55,51,309.0,367.0,58.0,59
342,58,13,342.0,367.0,25.0,28
306,38,16,306.0,368.0,62.0,67
311,36,12,311.0,368.0,57.0,59
323,51,24,323.0,369.0,46.0,46
312,11,56,312.0,373.0,61.0,64
320,5,56,320.0,375.0,55.0,58
337,55,29,337.0,375.0,38.0,39
308,22,6,308.0,375.0,67.0,69
345,55,13,345.0,376.0,31.0,31
334,29,3,334.0,376.0,42.0,43
338,4,26,338.0,376.0,38.0,39
326,16,51,326.0,377.0,51.0,52
310,25,12,310.0,377.0,67.0,70
324,31,53,324.0,377.0,53.0,55
375,2,3,375.0,380.0,5.0,4
353,58,0,353.0,380.0,27.0,29
363,16,24,363.0,384.0,21.0,21
352,23,42,352.0,386.0,34.0,36
374,5,13,374.0,386.0,12.0,11
350,41,46,350.0,388.0,38.0,40
343,40,21,343.0,391.0,48.0,50
377,40,27,377.0,391.0,14.0,14
329,14,57,329.0,391.0,62.0,62
327,21,4,327.0,392.0,65.0,66
357,39,41,357.0,393.0,36.0,37
355,42,3,355.0,393.0,38.0,38
368,42,45,368.0,395.0,27.0,26
393,34,30,393.0,398.0,5.0,5
367,37,54,367.0,400.0,33.0,32
392,39,32,392.0,400.0,8.0,8
351,8,42,351.0,400.0,49.0,51
341,20,5,341.0,401.0,60.0,60
356,44,56,356.0,404.0,48.0,47
354,7,38,354.0,404.0,50.0,50
380,2,26,380.0,405.0,25.0,25
398,30,32,398.0,406.0,8.0,7
347,48,31,347.0,406.0,59.0,58
365,0,27,365.0,408.0,43.0,46
404,2,3,404.0,409.0,5.0,4
339,27,18,339.0,409.0,70.0,72
402,42,44,402.0,410.0,8.0,7
388,14,20,388.0,413.0,25.0,27
376,3,30,376.0,413.0,37.0,38
346,46,18,346.0,415.0,69.0,69
366,17,3,366.0,417.0,51.0,51
405,33,40,405.0,418.0,13.0,12
373,57,43,373.0,419.0,46.0,47
383,15,48,383.0,420.0,37.0,36
382,11,35,382.0,420.0,38.0,37
384,24,50,384.0,420.0,36.0,35
385,55,27,385.0,428.0,43.0,43
387,5,39,387.0,428.0,41.0,41
364,52,31,364.0,430.0,66.0,66
381,18,6,381.0,434.0,53.0,53
379,51,31,379.0,434.0,55.0,55
390,54,25,390.0,434.0,44.0,44
369,26,19,369.0,434.0,65.0,66
396,55,9,396.0,435.0,39.0,39
386,11,49,386.0,435.0,49.0,51
378,48,13,378.0,435.0,57.0,56
408,30,57,408.0,437.0,29.0,28
421,30,40,421.0,441.0,20.0,19
394,58,26,394.0,443.0,49.0,49
391,49,33,391.0,444.0,53.0,53
397,25,50,397.0,445.0,48.0,48
413,45,58,413.0,446.0,33.0,32
431,16,20,431.0,446.0,15.0,15
389,28,23,389.0,447.0,58.0,58
422,46,1,422.0,451.0,29.0,28
401,10,48,401.0,453.0,52.0,51
415,12,36,415.0,455.0,40.0,41
423,3,9,423.0,455.0,32.0,31
425,32,48,425.0,457.0,32.0,31
447,31,34,447.0,457.0,10.0,10
434,47,59,434.0,458.0,24.0,29
429,8,9,429.0,461.0,32.0,34
407,1,57,407.0,462.0,55.0,57
411,2,32,411.0,462.0,51.0,51
437,31,49,437.0,464.0,27.0,27
449,9,14,449.0,464.0,15.0,14
436,13,22,436.0,466.0,30.0,30
400,39,32,400.0,466.0,66.0,66
445,56,5,445.0,467.0,22.0,24
419,21,37,419.0,469.0,50.0,51
414,19,15,414.0,469.0,55.0,57
432,12,46,432.0,473.0,41.0,41
471,4,2,471.0,474.0,3.0,3
435,45,16,435.0,476.0,41.0,44
420,54,41,420.0,481.0,61.0,60
451,29,0,451.0,483.0,32.0,34
438,36,17,438.0,485.0,47.0,50
473,25,14,473.0,486.0,13.0,12
426,9,47,426.0,489.0,63.0,63
444,4,33,444.0,489.0,45.0,46
477,2,8,477.0,490.0,13.0,13
455,27,43,455.0,491.0,36.0,35
460,38,1,460.0,493.0,33.0,34
439,0,18,439.0,493.0,54.0,57
474,2,14,474.0,494.0,20.0,19
482,36,24,482.0,495.0,13.0,13
442,19,50,442.0,495.0,53.0,56
465,46,3,465.0,497.0,32.0,32
479,55,59,479.0,497.0,18.0,17
430,3,43,430.0,497.0,67.0,71
454,54,28,454.0,501.0,47.0,51
476,9,20,476.0,502.0,26.0,26
470,18,41,470.0,505.0,35.0,36
500,35,29,500.0,508.0,8.0,7
475,59,22,475.0,509.0,34.0,38
468,12,52,468.0,511.0,43.0,45
485,51,6,485.0,512.0,27.0,28
459,44,25,459.0,514.0,55.0,56
484,42,59,484.0,514.0,30.0,30
508,38,33,508.0,514.0,6.0,6
450,12,54,450.0,515.0,65.0,67
463,30,14,463.0,516.0,53.0,55
446,57,52,446.0,517.0,71.0,72
493,32,35,493.0,518.0,25.0,26
464,33,23,464.0,519.0,55.0,57
517,9,7,517.0,520.0,3.0,3
452,8,51,452.0,522.0,70.0,74
487,37,49,487.0,524.0,37.0,37
457,28,16,457.0,524.0,67.0,71
492,16,34,492.0,525.0,33.0,35
462,8,51,462.0,528.0,66.0,66
520,6,9,520.0,529.0,9.0,10
488,43,1,488.0,532.0,44.0,47
480,35,3,480.0,532.0,52.0,53
469,32,18,469.0,532.0,63.0,69
491,28,51,491.0,532.0,41.0,40
511,5,21,511.0,533.0,22.0,23
509,35,39,509.0,534.0,25.0,25
505,14,30,505.0,535.0,30.0,31
503,9,38,503.0,535.0,32.0,34
506,2,20,506.0,535.0,29.0,33
472,22,57,472.0,536.0,64.0,64
498,58,15,498.0,536.0,38.0,40
523,40,49,523.0,540.0,17.0,16
